SQL:
PRAGMA cell_size_check;
CREATE TABLE IF NOT EXISTS t_BS1Q8g (c_ThHF2R6bBL REAL NOT NULL, c_S8d4TndHy TEXT);
CREATE TABLE t_XQbDBEY (c_btMtEYA19 REAL, c_prVPP REAL, c_MbKWbwiE0j NUMERIC, c_7HDIGubr7 TEXT, UNIQUE (c_MbKWbwiE0j, c_btMtEYA19, c_7HDIGubr7));
CREATE TABLE IF NOT EXISTS t_sEJnxlUE9 (c_VqpP8 NUMERIC PRIMARY KEY) WITHOUT ROWID;
INSERT OR ABORT INTO t_BS1Q8g (c_ThHF2R6bBL, c_S8d4TndHy) SELECT -719620.7926878899, 'cJkP1O1Lv';
INSERT OR ABORT INTO t_BS1Q8g (c_ThHF2R6bBL, c_S8d4TndHy) VALUES (984399.591892207, 'rNm_1');
INSERT INTO t_BS1Q8g (c_ThHF2R6bBL, c_S8d4TndHy) VALUES (763280.5999933498, 'jmQwu_1'), (-565227.7055739433, 'GqD9Czcj_101');
INSERT OR REPLACE INTO t_XQbDBEY (c_btMtEYA19, c_prVPP, c_MbKWbwiE0j, c_7HDIGubr7) SELECT -350094.0098724455, 404730.50227962853, 121518, '6lD3xpB2';
INSERT INTO t_sEJnxlUE9 (c_VqpP8) VALUES (594268), (1156817), (1845760);
BEGIN TRANSACTION;
UPDATE OR IGNORE t_XQbDBEY SET c_prVPP = -388631.57571696583, c_MbKWbwiE0j = 228980 WHERE c_MbKWbwiE0j <= -681617;
UPDATE OR ABORT t_sEJnxlUE9 SET c_VqpP8 = 909748;
UPDATE OR IGNORE t_XQbDBEY SET c_MbKWbwiE0j = -116944 WHERE c_7HDIGubr7 <= 'zg46Dt';
COMMIT;
SELECT c_VqpP8, t_XQbDBEY.* FROM t_BS1Q8g, t_XQbDBEY WHERE ~ FALSE ORDER BY c_btMtEYA19 DESC, c_7HDIGubr7 LIMIT 22;
BEGIN TRANSACTION;
INSERT OR ABORT INTO t_XQbDBEY (c_btMtEYA19, c_prVPP, c_MbKWbwiE0j, c_7HDIGubr7) VALUES (-355438.27504959167, 758546.3615837046, 843773, 'm5C7Q_3'), (-853897.2510899177, 348582.15051480685, 1989356, 'HUVLaThNSk5027_103');
INSERT OR REPLACE INTO t_XQbDBEY (c_btMtEYA19, c_prVPP, c_MbKWbwiE0j, c_7HDIGubr7) VALUES (229113.60326946317, 516302.6295332203, -68025, 'fshwuMh_3'), (60277.52349195792, 771586.4563563857, 284944, 'YuBtatmqqJQr4EvfgAj_103'), (846105.3054384065, -874974.6808864912, 2075485, 'NHR4amU6JbSfPIqbFZj_203');
UPDATE OR ABORT t_BS1Q8g SET c_ThHF2R6bBL = 875269.8748820198, c_S8d4TndHy = NULL WHERE c_ThHF2R6bBL < 400137.0371780528;
COMMIT;
WITH cte_p34 AS (SELECT * FROM t_XQbDBEY LIMIT 10) SELECT t_BS1Q8g.c_S8d4TndHy, c_btMtEYA19 FROM t_sEJnxlUE9, t_XQbDBEY, t_BS1Q8g;
BEGIN TRANSACTION;
INSERT OR ABORT INTO t_XQbDBEY (c_btMtEYA19, c_prVPP, c_MbKWbwiE0j, c_7HDIGubr7) VALUES (879629.2328614942, 381831.7557410835, -129283, '0_3'), (-810300.8000493794, -192616.0747320389, 932576, '05uiFRnP2APhwOt_103');
COMMIT;
SELECT COUNT(*) FROM t_sEJnxlUE9;

--- v3.26.0 ---
OUT:
0
|-350094.009872445
|-350094.009872445
|-350094.009872445
|229113.603269463
|229113.603269463
|229113.603269463
|60277.5234919579
|60277.5234919579
|60277.5234919579
|-355438.275049592
|-355438.275049592
|-355438.275049592
|-853897.251089918
|-853897.251089918
|-853897.251089918
|846105.305438407
|846105.305438407
|846105.305438407
rNm_1|-350094.009872445
rNm_1|-350094.009872445
rNm_1|-350094.009872445
rNm_1|229113.603269463
rNm_1|229113.603269463
rNm_1|229113.603269463
rNm_1|60277.5234919579
rNm_1|60277.5234919579
rNm_1|60277.5234919579
rNm_1|-355438.275049592
rNm_1|-355438.275049592
rNm_1|-355438.275049592
rNm_1|-853897.251089918
rNm_1|-853897.251089918
rNm_1|-853897.251089918
rNm_1|846105.305438407
rNm_1|846105.305438407
rNm_1|846105.305438407
jmQwu_1|-350094.009872445
jmQwu_1|-350094.009872445
jmQwu_1|-350094.009872445
jmQwu_1|229113.603269463
jmQwu_1|229113.603269463
jmQwu_1|229113.603269463
jmQwu_1|60277.5234919579
jmQwu_1|60277.5234919579
jmQwu_1|60277.5234919579
jmQwu_1|-355438.275049592
jmQwu_1|-355438.275049592
jmQwu_1|-355438.275049592
jmQwu_1|-853897.251089918
jmQwu_1|-853897.251089918
jmQwu_1|-853897.251089918
jmQwu_1|846105.305438407
jmQwu_1|846105.305438407
jmQwu_1|846105.305438407
|-350094.009872445
|-350094.009872445
|-350094.009872445
|229113.603269463
|229113.603269463
|229113.603269463
|60277.5234919579
|60277.5234919579
|60277.5234919579
|-355438.275049592
|-355438.275049592
|-355438.275049592
|-853897.251089918
|-853897.251089918
|-853897.251089918
|846105.305438407
|846105.305438407
|846105.305438407
3

ERR:
Runtime error near line 12: UNIQUE constraint failed: t_sEJnxlUE9.c_VqpP8 (19)
Parse error near line 15: no such column: c_VqpP8
  SELECT c_VqpP8, t_XQbDBEY.* FROM t_BS1Q8g, t_XQbDBEY WHERE ~ FALSE ORDER BY c_
         ^--- error here


--- v3.39.4 ---
OUT:
0
|-350094.009872445
|-350094.009872445
|-350094.009872445
|229113.603269463
|229113.603269463
|229113.603269463
|60277.5234919579
|60277.5234919579
|60277.5234919579
|-355438.275049592
|-355438.275049592
|-355438.275049592
|-853897.251089918
|-853897.251089918
|-853897.251089918
|846105.305438407
|846105.305438407
|846105.305438407
rNm_1|-350094.009872445
rNm_1|-350094.009872445
rNm_1|-350094.009872445
rNm_1|229113.603269463
rNm_1|229113.603269463
rNm_1|229113.603269463
rNm_1|60277.5234919579
rNm_1|60277.5234919579
rNm_1|60277.5234919579
rNm_1|-355438.275049592
rNm_1|-355438.275049592
rNm_1|-355438.275049592
rNm_1|-853897.251089918
rNm_1|-853897.251089918
rNm_1|-853897.251089918
rNm_1|846105.305438407
rNm_1|846105.305438407
rNm_1|846105.305438407
jmQwu_1|-350094.009872445
jmQwu_1|-350094.009872445
jmQwu_1|-350094.009872445
jmQwu_1|229113.603269463
jmQwu_1|229113.603269463
jmQwu_1|229113.603269463
jmQwu_1|60277.5234919579
jmQwu_1|60277.5234919579
jmQwu_1|60277.5234919579
jmQwu_1|-355438.275049592
jmQwu_1|-355438.275049592
jmQwu_1|-355438.275049592
jmQwu_1|-853897.251089918
jmQwu_1|-853897.251089918
jmQwu_1|-853897.251089918
jmQwu_1|846105.305438407
jmQwu_1|846105.305438407
jmQwu_1|846105.305438407
|-350094.009872445
