SQL:
CREATE TABLE IF NOT EXISTS t_AMfet (c_1xuwnFo NUMERIC, c_734Cy NUMERIC, c_u5rWa NUMERIC DEFAULT -496636, c_thh9um6q INTEGER, c_T9XKG NUMERIC DEFAULT -326170, c_Qy1j NUMERIC, c_Ze36P INTEGER, c_TgnWw8XvX REAL, c_dQicyFzaf9 INTEGER, c_dAp8Q TEXT, UNIQUE (c_thh9um6q, c_T9XKG), FOREIGN KEY (c_dQicyFzaf9) REFERENCES t_igqgQ(c_gh0ZD));
CREATE TABLE t_9ziy9 (c_Fw3cSo4Wu0 NUMERIC, c_cdwRTmRBQ TEXT DEFAULT 'NtxsghWFZ7Q2aYUlp', c_vaJs TEXT DEFAULT '5meL512CHnPgwC7');
CREATE TABLE t_ARBkYygrc (c_BgZwdpW NUMERIC PRIMARY KEY, UNIQUE (c_BgZwdpW), FOREIGN KEY (c_BgZwdpW) REFERENCES t_WrmCc(c_cx4XH));
CREATE TABLE IF NOT EXISTS t_PaKNr7 (c_LXA REAL, c_VJZFoeNJX REAL DEFAULT NULL, c_eSnpM REAL, UNIQUE (c_eSnpM, c_VJZFoeNJX, c_LXA));
ALTER TABLE t_AMfet RENAME TO t_G1MjLGtC;
ALTER TABLE t_G1MjLGtC ADD COLUMN c_4cSsfAj INTEGER;
ALTER TABLE t_ARBkYygrc RENAME COLUMN c_BgZwdpW TO c_HLT1EdICx;

                CREATE TRIGGER trg_6q9cs
                AFTER UPDATE ON t_ARBkYygrc
                BEGIN
                    SELECT RAISE(IGNORE) WHERE (SELECT count(*) FROM t_ARBkYygrc) > 1000;
                END;

                CREATE TRIGGER trg_6r895
                BEFORE UPDATE ON t_PaKNr7
                BEGIN
                    SELECT RAISE(IGNORE) WHERE (SELECT count(*) FROM t_PaKNr7) > 1000;
                END;
INSERT OR REPLACE INTO t_9ziy9 (c_Fw3cSo4Wu0, c_cdwRTmRBQ, c_vaJs) VALUES (92366706, 'T1va3wCVQhP8sgjI_9344', 'j8s9jONAY7IJ_9444');
INSERT OR IGNORE INTO t_9ziy9 (c_Fw3cSo4Wu0, c_cdwRTmRBQ, c_vaJs) SELECT 91484461, 'RSB6logoYa8tnSvgz_9344', 'fiehHt6fNGK_9444';
INSERT OR IGNORE INTO t_ARBkYygrc (c_HLT1EdICx) SELECT 91586720;
INSERT OR REPLACE INTO t_PaKNr7 (c_LXA, c_VJZFoeNJX, c_eSnpM) VALUES (586078.586, 1087989.422, -524933.68953), (924465.8, 32067.08600000001, 674894.3);
REPLACE INTO t_PaKNr7 (c_LXA, c_VJZFoeNJX, c_eSnpM) VALUES (162548.018942, -571033.5, -395543.636), (-39976.5129, 790324.65, -589608.379);
REPLACE INTO t_PaKNr7 (c_LXA, c_VJZFoeNJX, c_eSnpM) VALUES (970371.743, 545749.09681, 783501.23425);
REPLACE INTO t_PaKNr7 (c_LXA, c_VJZFoeNJX, c_eSnpM) VALUES (-291627.4, -708519.734, -852026.2781), (-547800.35, -441642.084514, 42477.64300000001);
REPLACE INTO t_PaKNr7 (c_LXA, c_VJZFoeNJX, c_eSnpM) VALUES (-66671.1728, -113147.68476, 671368.46841);
INSERT OR IGNORE INTO t_G1MjLGtC (c_1xuwnFo, c_734Cy, c_u5rWa, c_thh9um6q, c_T9XKG, c_Qy1j, c_Ze36P, c_TgnWw8XvX, c_dQicyFzaf9, c_dAp8Q, c_4cSsfAj) VALUES (92714936, 92496308, 93652796, 95179958, 97019811, 97271749, 97653917, 525166.010122, 99924211, 'KYBw6Yd1aDb4rT2vNG_10144', 101977599), (192671008, 194181934, 195120299, 195034562, 196389610, 197739129, 198433230, 1015839.72, 201157156, 'htInoHwWqvC_20144', 201527320);
INSERT OR IGNORE INTO t_G1MjLGtC (c_1xuwnFo, c_734Cy, c_u5rWa, c_thh9um6q, c_T9XKG, c_Qy1j, c_Ze36P, c_TgnWw8XvX, c_dQicyFzaf9, c_dAp8Q, c_4cSsfAj) VALUES (91979969, 94150975, 95413099, 95893389, 96686650, 98024778, 98458036, 975938.62, 101013372, '4AbYwPDxGQKIbTTw22_10144', 102093132), (192499814, 194142566, 194032709, 195063104, 195751989, 198379682, 199388181, 624131.2431399999, 200729581, 'gfyoMnkFhl8bDn_20144', 203149112);
INSERT OR REPLACE INTO t_G1MjLGtC (c_1xuwnFo, c_734Cy, c_u5rWa, c_thh9um6q, c_T9XKG, c_Qy1j, c_Ze36P, c_TgnWw8XvX, c_dQicyFzaf9, c_dAp8Q, c_4cSsfAj) SELECT 92905126, 94317269, 94211059, 95529805, 97028707, 97272081, 99197061, 350875.7404, 101219615, 'Q3ZeU7P75eXw9xIn_10144', 102627066;

                SELECT c_LXA, c_eSnpM,
                    ROW_NUMBER() OVER (PARTITION BY c_eSnpM) as row_num,
                    RANK() OVER (PARTITION BY c_eSnpM ORDER BY c_LXA) as rank_val,
                    DENSE_RANK() OVER (PARTITION BY c_eSnpM ORDER BY c_LXA) as dense_rank_val,
                    SUM(CASE WHEN typeof(c_LXA) IN ('integer','real') THEN c_LXA ELSE 0 END) 
                        OVER (PARTITION BY c_eSnpM ORDER BY c_LXA 
                            ROWS BETWEEN UNBOUNDED PRECEDING AND CURRENT ROW) as running_total,
                    LAG(CASE WHEN typeof(c_LXA) IN ('integer','real') THEN c_LXA ELSE 0 END, 1, 0) 
                        OVER (PARTITION BY c_eSnpM ORDER BY c_LXA) as prev_value,
                    LEAD(CASE WHEN typeof(c_LXA) IN ('integer','real') THEN c_LXA ELSE 0 END, 1, 0) 
                        OVER (PARTITION BY c_eSnpM ORDER BY c_LXA) as next_value
                FROM t_PaKNr7
                ORDER BY c_eSnpM, c_LXA
                LIMIT 20;
                

            SELECT json_set('{"a":1, "b":"text", "c":[3,4,5], "d":{"e":6, "f":null}, "g":true, "h":false, "i":[{"j":10},{"j":20}]}', '$.a', 100) as modified_a,
                json_set('{"a":1, "b":"text", "c":[3,4,5], "d":{"e":6, "f":null}, "g":true, "h":false, "i":[{"j":10},{"j":20}]}', '$.d.e', 200) as modified_nested,
                json_set('{"a":1, "b":"text", "c":[3,4,5], "d":{"e":6, "f":null}, "g":true, "h":false, "i":[{"j":10},{"j":20}]}', '$.d.new', 'new value') as added_property,
                json_set('{"a":1, "b":"text", "c":[3,4,5], "d":{"e":6, "f":null}, "g":true, "h":false, "i":[{"j":10},{"j":20}]}', '$.c[1]', 99) as modified_array,
                json_insert('{"a":1, "b":"text", "c":[3,4,5], "d":{"e":6, "f":null}, "g":true, "h":false, "i":[{"j":10},{"j":20}]}', '$.j', 'inserted') as inserted_j,
                json_insert('{"a":1, "b":"text", "c":[3,4,5], "d":{"e":6, "f":null}, "g":true, "h":false, "i":[{"j":10},{"j":20}]}', '$.a', 'ignored') as insert_existing,
                json_replace('{"a":1, "b":"text", "c":[3,4,5], "d":{"e":6, "f":null}, "g":true, "h":false, "i":[{"j":10},{"j":20}]}', '$.a', 999) as replaced_a,
                json_replace('{"a":1, "b":"text", "c":[3,4,5], "d":{"e":6, "f":null}, "g":true, "h":false, "i":[{"j":10},{"j":20}]}', '$.nonexistent', 'ignored') as replace_nonexistent,
                json_remove('{"a":1, "b":"text", "c":[3,4,5], "d":{"e":6, "f":null}, "g":true, "h":false, "i":[{"j":10},{"j":20}]}', '$.d') as removed_d,
                json_remove('{"a":1, "b":"text", "c":[3,4,5], "d":{"e":6, "f":null}, "g":true, "h":false, "i":[{"j":10},{"j":20}]}', '$.c[0]') as removed_array_element,
                json_patch('{"a":1, "b":"text", "c":[3,4,5], "d":{"e":6, "f":null}, "g":true, "h":false, "i":[{"j":10},{"j":20}]}', '{"a":null, "z":100}') as patched
            FROM t_PaKNr7
            LIMIT 1;
            
SELECT + t_PaKNr7.c_VJZFoeNJX, CASE WHEN (TRUE | t_9ziy9.c_cdwRTmRBQ) THEN (NULL == t_PaKNr7.c_eSnpM) WHEN CASE WHEN 605539 THEN t_9ziy9.c_Fw3cSo4Wu0 WHEN t_PaKNr7.c_LXA THEN t_G1MjLGtC.c_T9XKG WHEN t_9ziy9.c_Fw3cSo4Wu0 THEN t_G1MjLGtC.c_T9XKG ELSE t_9ziy9.c_cdwRTmRBQ END THEN ROUND(t_G1MjLGtC.c_thh9um6q, x'78EF') WHEN '2IS51t6f4DXnPz' THEN (t_PaKNr7.c_eSnpM << t_PaKNr7.c_VJZFoeNJX) END, - (t_9ziy9.c_vaJs GLOB t_PaKNr7.c_eSnpM) AS alias_3Sa, c_LXA, c_VJZFoeNJX FROM t_PaKNr7 NATURAL LEFT JOIN t_9ziy9 LEFT OUTER JOIN t_G1MjLGtC ON 1=1 ORDER BY 1;

--- v3.26.0 ---
OUT:
-291627.4|-852026.2781|1|1|1|-291627.4|0|0
-39976.5129|-589608.379|1|1|1|-39976.5129|0|0
586078.586|-524933.68953|1|1|1|586078.586|0|0
162548.018942|-395543.636|1|1|1|162548.018942|0|0
-547800.35|42477.643|1|1|1|-547800.35|0|0
-66671.1728|671368.46841|1|1|1|-66671.1728|0|0
924465.8|674894.3|1|1|1|924465.8|0|0
970371.743|783501.23425|1|1|1|970371.743|0|0
{"a":100,"b":"text","c":[3,4,5],"d":{"e":6,"f":null},"g":true,"h":false,"i":[{"j":10},{"j":20}]}|{"a":1,"b":"text","c":[3,4,5],"d":{"e":200,"f":null},"g":true,"h":false,"i":[{"j":10},{"j":20}]}|{"a":1,"b":"text","c":[3,4,5],"d":{"e":6,"f":null,"new":"new value"},"g":true,"h":false,"i":[{"j":10},{"j":20}]}|{"a":1,"b":"text","c":[3,99,5],"d":{"e":6,"f":null},"g":true,"h":false,"i":[{"j":10},{"j":20}]}|{"a":1,"b":"text","c":[3,4,5],"d":{"e":6,"f":null},"g":true,"h":false,"i":[{"j":10},{"j":20}],"j":"inserted"}|{"a":1,"b":"text","c":[3,4,5],"d":{"e":6,"f":null},"g":true,"h":false,"i":[{"j":10},{"j":20}]}|{"a":999,"b":"text","c":[3,4,5],"d":{"e":6,"f":null},"g":true,"h":false,"i":[{"j":10},{"j":20}]}|{"a":1,"b":"text","c":[3,4,5],"d":{"e":6,"f":null},"g":true,"h":false,"i":[{"j":10},{"j":20}]}|{"a":1,"b":"text","c":[3,4,5],"g":true,"h":false,"i":[{"j":10},{"j":20}]}|{"a":1,"b":"text","c":[4,5],"d":{"e":6,"f":null},"g":true,"h":false,"i":[{"j":10},{"j":20}]}|{"b":"text","c":[3,4,5],"d":{"e":6,"f":null},"g":true,"h":false,"i":[{"j":10},{"j":20}],"z":100}
-708519.734||0|-291627.4|-708519.734
-708519.734||0|-291627.4|-708519.734
-708519.734||0|-291627.4|-708519.734
-708519.734||0|-291627.4|-708519.734
-708519.734||0|-291627.4|-708519.734
-708519.734||0|-291627.4|-708519.734
-708519.734||0|-291627.4|-708519.734
-708519.734||0|-291627.4|-708519.734
-708519.734||0|-291627.4|-708519.734
-708519.734||0|-291627.4|-708519.734
-571033.5||0|162548.018942|-571033.5
-571033.5||0|162548.018942|-571033.5
-571033.5||0|162548.018942|-571033.5
-571033.5||0|162548.018942|-571033.5
-571033.5||0|162548.018942|-571033.5
-571033.5||0|162548.018942|-571033.5
-571033.5||0|162548.018942|-571033.5
-571033.5||0|162548.018942|-571033.5
-571033.5||0|162548.018942|-571033.5
-571033.5||0|162548.018942|-571033.5
-441642.084514||0|-547800.35|-441642.084514
-441642.084514||0|-547800.35|-441642.084514
-441642.084514||0|-547800.35|-441642.084514
-441642.084514||0|-547800.35|-441642.084514
-441642.084514||0|-547800.35|-441642.084514
-441642.084514||0|-547800.35|-441642.084514
-441642.084514||0|-547800.35|-441642.084514
-441642.084514||0|-547800.35|-441642.084514
-441642.084514||0|-547800.35|-441642.084514
-441642.084514||0|-547800.35|-441642.084514
-113147.68476||0|-66671.1728|-113147.68476
-113147.68476||0|-66671.1728|-113147.68476
-113147.68476||0|-66671.1728|-113147.68476
-113147.68476||0|-66671.1728|-113147.68476
-113147.68476||0|-66671.1728|-113147.68476
-113147.68476||0|-66671.1728|-113147.68476
-113147.68476||0|-66671.1728|-113147.68476
-113147.68476||0|-66671.1728|-113147.68476
-113147.68476||0|-66671.1728|-113147.68476
-113147.68476||0|-66671.1728|-113147.68476
32067.086||0|924465.8|32067.086
32067.086||0|924465.8|32067.086
32067.086||0|924465.8|32067.086
32067.086||0|924465.8|32067.086
32067.086||0|924465.8|32067.086
32067.086||0|924465.8|32067.086
32067.086||0|924465.8|32067.086
32067.086||0|924465.8|32067.086
32067.086||0|924465.8|32067.086
32067.086||0|924465.8|32067.086
545749.09681||0|970371.743|545749.09681
545749.09681||0|970371.743|545749.09681
545749.09681||0|970371.743|545749.09681
545749.09681||0|970371.743|545749.09681
545749.09681||0|970371.743|545749.09681
545749.09681||0|970371.743|545749.09681
545749.09681||0|970371.743|545749.09681
545749.09681||0|970371.743|545749.09681
545749.09681||0|970371.743|545749.09681
545749.09681||0|970371.743|545749.09681
790324.65||0|-39976.5129|790324.65
790324.65||0|-39976.5129|790324.65
790324.65||0|-39976.5129|790324.65
790324.65||0|-39976.5129|790324.65
790324.65||0|-39976.5129|790324.65
790324.65||0|-39976.5129|790324.65
790324.65||0|-39976.5129|790324.65
790324.65||0|-39976.5129|790324.65
790324.65||0|-39976.5129|790324.65
790324.65||0|-39976.5129|790324.65
1087989.422||0|586078.586|1087989.422
1087989.422||0|586078.586|1087989.422
1087989.422||0|586078.586|1087989.422
1087989.422||0|586078.586|1087989.422
1087989.422||0|586078.586|1087989.422
1087989.422||0|586078.586|1087989.422
1087989.422||0|586078.586|1087989.422
1087989.422||0|586078.586|1087989.422
1087989.422||0|586078.586|1087989.422
1087989.422||0|586078.586|1087989.422

ERR:
Error: near line 7: no such column: c_BgZwdpW
Error: near line 22: table t_ARBkYygrc has no column named c_HLT1EdICx


--- v3.49.1 ---
OUT:
-291627.4|-852026.2781|1|1|1|-291627.4|0|0
-39976.5129|-589608.379|1|1|1|-39976.5129|0|0
586078.586|-524933.68953|1|1|1|586078.586|0|0
162548.018942|-395543.636|1|1|1|162548.018942|0|0
-547800.35|42477.643|1|1|1|-547800.35|0|0
-66671.1728|671368.46841|1|1|1|-66671.1728|0|0
924465.8|674894.3|1|1|1|924465.8|0|0
970371.743|783501.23425|1|1|1|970371.743|0|0
{"a":100,"b":"text","c":[3,4,5],"d":{"e":6,"f":null},"g":true,"h":false,"i":[{"j":10},{"j":20}]}|{"a":1,"b":"text","c":[3,4,5],"d":{"e":200,"f":null},"g":true,"h":false,"i":[{"j":10},{"j":20}]}|{"a":1,"b":"text","c":[3,4,5],"d":{"e":6,"f":null,"new":"new value"},"g":true,"h":false,"i":[{"j":10},{"j":20}]}|{"a":1,"b":"text","c":[3,99,5],"d":{"e":6,"f":null},"g":true,"h":false,"i":[{"j":10},{"j":20}]}|{"a":1,"b":"text","c":[3,4,5],"d":{"e":6,"f":null},"g":true,"h":false,"i":[{"j":10},{"j":20}],"j":"inserted"}|{"a":1,"b":"text","c":[3,4,5],"d":{"e":6,"f":null},"g":true,"h":false,"i":[{"j":10},{"j":20}]}|{"a":999,"b":"text","c":[3,4,5],"d":{"e":6,"f":null},"g":true,"h":false,"i":[{"j":10},{"j":20}]}|{"a":1,"b":"text","c":[3,4,5],"d":{"e":6,"f":null},"g":true,"h":false,"i":[{"j":10},{"j":20}]}|{"a":1,"b":"text","c":[3,4,5],"g":true,"h":false,"i":[{"j":10},{"j":20}]}|{"a":1,"b":"text","c":[4,5],"d":{"e":6,"f":null},"g":true,"h":false,"i":[{"j":10},{"j":20}]}|{"b":"text","c":[3,4,5],"d":{"e":6,"f":null},"g":true,"h":false,"i":[{"j":10},{"j":20}],"z":100}
-708519.734||0|-291627.4|-708519.734
-708519.734||0|-291627.4|-708519.734
-708519.734||0|-291627.4|-708519.734
-708519.734||0|-291627.4|-708519.734
-708519.734||0|-291627.4|-708519.734
-708519.734||0|-291627.4|-708519.734
-708519.734||0|-291627.4|-708519.734
-708519.734||0|-291627.4|-708519.734
-708519.734||0|-291627.4|-708519.734
-708519.734||0|-291627.4|-708519.734
-571033.5||0|162548.018942|-571033.5
-571033.5||0|162548.018942|-571033.5
-571033.5||0|162548.018942|-571033.5
-571033.5||0|162548.018942|-571033.5
-571033.5||0|162548.018942|-571033.5
-571033.5||0|162548.018942|-571033.5
-571033.5||0|162548.018942|-571033.5
-571033.5||0|162548.018942|-571033.5
-571033.5||0|162548.018942|-571033.5
-571033.5||0|162548.018942|-571033.5
-441642.084514||0|-547800.35|-441642.084514
-441642.084514||0|-547800.35|-441642.084514
-441642.084514||0|-547800.35|-441642.084514
-441642.084514||0|-547800.35|-441642.084514
-441642.084514||0|-547800.35|-441642.084514
-441642.084514||0|-547800.35|-441642.084514
-441642.084514||0|-547800.35|-441642.084514
-441642.084514||0|-547800.35|-441642.084514
-441642.084514||0|-547800.35|-441642.084514
-441642.084514||0|-547800.35|-441642.084514
-113147.68476||0|-66671.1728|-113147.68476
-113147.68476||0|-66671.1728|-113147.68476
-113147.68476||0|-66671.1728|-113147.68476
-113147.68476||0|-66671.1728|-113147.68476
-113147.68476||0|-66671.1728|-113147.68476
-113147.68476||0|-66671.1728|-113147.68476
-113147.68476||0|-66671.1728|-113147.68476
-113147.68476||0|-66671.1728|-113147.68476
-113147.68476||0|-66671.1728|-113147.68476
-113147.68476||0|-66671.1728|-113147.68476
32067.086||0|924465.8|32067.086
32067.086||0|924465.8|32067.086
32067.086||0|924465.8|32067.086
32067.086||0|924465.8|32067.086
32067.086||0|924465.8|32067.086
32067.086||0|924465.8|32067.086
32067.086||0|924465.8|32067.086
32067.086||0|924465.8|32067.086
32067.086||0|924465.8|32067.086
32067.086||0|924465.8|32067.086
545749.09681||0|970371.743|545749.09681
545749.09681||0|970371.743|545749.09681
545749.09681||0|970371.743|545749.09681
545749.09681||0|970371.743|545749.09681
545749.09681||0|970371.743|545749.09681
545749.09681||0|970371.743|545749.09681
545749.09681||0|970371.743|545749.09681
545749.09681||0|970371.743|545749.09681
545749.09681||0|970371.743|545749.09681
545749.09681||0|970371.743|545749.09681
790324.65||0|-39976.5129|790324.65
790324.65||0|-39976.5129|790324.65
790324.65||0|-39976.5129|790324.65
790324.65||0|-39976.5129|790324.65
790324.65||0|-39976.5129|790324.65
790324.65||0|-39976.5129|790324.65
790324.65||0|-39976.5129|790324.65
790324.65||0|-39976.5129|790324.65
790324.65||0|-39976.5129|790324.65
790324.65||0|-39976.5129|790324.65
1087989.422||0|586078.586|1087989.422
1087989.422||0|586078.586|1087989.422
1087989.422||0|586078.586|1087989.422
1087989.422||0|586078.586|1087989.422
1087989.422||0|586078.586|1087989.422
1087989.422||0|586078.586|1087989.422
1087989.422||0|586078.586|1087989.422
1087989.422||0|586078.586|1087989.422
1087989.422||0|586078.586|1087989.422
1087989.422||0|586078.586|1087989.422

ERR:

