SQL:
CREATE TABLE t_4YHH (c_HshEX INTEGER DEFAULT 479333, PRIMARY KEY (c_HshEX), UNIQUE (c_HshEX));
CREATE TABLE t_9IG0jZr (c_H1rQlf4xWH NUMERIC, c_upevRv NUMERIC, c_KlcZjTkyb NUMERIC NOT NULL, c_3hz2YQ INTEGER, c_bB9K8PVJ NUMERIC DEFAULT -614126, PRIMARY KEY (c_upevRv), UNIQUE (c_upevRv, c_3hz2YQ)) WITHOUT ROWID;
CREATE TABLE t_gWamoViLs (c_iuhkwW REAL, c_FZLd REAL DEFAULT -699713.8116111788, c_HATwpQigct TEXT, c_YfMKru NUMERIC, c_41Zs1SP NUMERIC UNIQUE DEFAULT 536035, c_IIayjfrbU INTEGER);
INSERT OR REPLACE INTO t_4YHH (c_HshEX) VALUES (-320419), (1788750), (2529486);
INSERT OR ABORT INTO t_4YHH (c_HshEX) VALUES (450987), (1307992), (2426526);
INSERT OR REPLACE INTO t_4YHH (c_HshEX) VALUES (591976), (617218);
REPLACE INTO t_4YHH (c_HshEX) VALUES (244776), (1273661), (2698187);
INSERT OR REPLACE INTO t_9IG0jZr (c_H1rQlf4xWH, c_upevRv, c_KlcZjTkyb, c_3hz2YQ, c_bB9K8PVJ) VALUES (35780, 162766, 218917, 507250, 354273), (1022037, 1717979, 484054, 1231592, 377758);
WITH cte_BYP AS (SELECT 1) REPLACE INTO t_9IG0jZr (c_H1rQlf4xWH, c_upevRv, c_KlcZjTkyb, c_3hz2YQ, c_bB9K8PVJ) VALUES (-746556, 770646, 276719, 390022, -354285);
INSERT OR IGNORE INTO t_9IG0jZr (c_H1rQlf4xWH, c_upevRv, c_KlcZjTkyb, c_3hz2YQ, c_bB9K8PVJ) VALUES (-183800, -515662, 49693, 755089, 388733), (395713, 726284, 1358899, 592327, 1126563), (1395827, 2106724, 1710153, 2902868, 1880377);
REPLACE INTO t_9IG0jZr (c_H1rQlf4xWH, c_upevRv, c_KlcZjTkyb, c_3hz2YQ, c_bB9K8PVJ) VALUES (477397, 761777, 933576, -47438, 494076);
INSERT OR IGNORE INTO t_gWamoViLs (c_iuhkwW, c_FZLd, c_HATwpQigct, c_YfMKru, c_41Zs1SP, c_IIayjfrbU) VALUES (865518.4058704597, -709056.5484286807, 'H2nGgZ_2', -734728, -151240, 384700), (-735034.6729743754, -955684.7471150466, 'KDo938E5_102', 1157085, 1674899, 753518), (539344.1868459801, -345842.3895598084, 'ttn6b_202', 2477174, 1686666, 2132755);
INSERT OR ABORT INTO t_gWamoViLs (c_iuhkwW, c_FZLd, c_HATwpQigct, c_YfMKru, c_41Zs1SP, c_IIayjfrbU) VALUES (-530861.995966806, 973585.8862443259, '3dPETBJ_2', -890133, 108268, 160515), (829628.1799319058, -155948.42197277595, '2QS75_102', 309710, 53647, 141199);
REPLACE INTO t_gWamoViLs (c_iuhkwW, c_FZLd, c_HATwpQigct, c_YfMKru, c_41Zs1SP, c_IIayjfrbU) VALUES (-790041.0161914153, 499092.3630549817, 'WgdB4WnfZHV4CNz0VR_2', -668829, 181099, -696091), (-126743.46367731423, -563483.3625708336, 'aGTmVlMau8ScZ6KDV_102', 679697, 922019, 335540), (-511111.3444020092, 286120.75999870687, 'NEqVMTRlRUnTZwxh2e_202', 1129059, 1741089, 2202460);
WITH cte_eZl AS (SELECT 1) REPLACE INTO t_gWamoViLs (c_iuhkwW, c_FZLd, c_HATwpQigct, c_YfMKru, c_41Zs1SP, c_IIayjfrbU) SELECT -4092.6165013470454, -107009.29171457246, 'F7mjsCY', 277111, 245955, -506889;
INSERT OR FAIL INTO t_gWamoViLs (c_iuhkwW, c_FZLd, c_HATwpQigct, c_YfMKru, c_41Zs1SP, c_IIayjfrbU) SELECT 523745.5744525115, 963908.2589031139, 'SoC', 818072, -231864, 367216;
SELECT t_4YHH.c_HshEX, t_gWamoViLs.c_YfMKru, * FROM t_4YHH, t_gWamoViLs WHERE (+ t_gWamoViLs.c_HATwpQigct <> ~ t_4YHH.c_HshEX) ORDER BY c_FZLd DESC, c_YfMKru ASC;
BEGIN TRANSACTION;
INSERT OR IGNORE INTO t_9IG0jZr (c_H1rQlf4xWH, c_upevRv, c_KlcZjTkyb, c_3hz2YQ, c_bB9K8PVJ) VALUES (-564037, 1008770, 564784, -635714, -356370), (1140994, 244940, 812836, 1552722, 2004754);
COMMIT;
SELECT t_4YHH.*, *, EXISTS (SELECT 1 FROM t_4YHH LIMIT 1) FROM t_4YHH, t_gWamoViLs, t_9IG0jZr WHERE (- TRUE == CASE WHEN t_gWamoViLs.c_41Zs1SP THEN t_4YHH.c_HshEX END) INTERSECT SELECT *, * FROM t_4YHH WHERE ((t_4YHH.c_HshEX & t_9IG0jZr.c_H1rQlf4xWH) <> GROUP_CONCAT(t_4YHH.c_HshEX, t_4YHH.c_HshEX, t_9IG0jZr.c_upevRv)) ORDER BY c_HshEX DESC;
DELETE FROM t_4YHH WHERE c_HshEX = 802597;
ALTER TABLE t_9IG0jZr ADD COLUMN c_5JVhK REAL;
SELECT COUNT(*) FROM t_4YHH;

--- v3.26.0 ---
OUT:
-320419|-890133|-320419|-530861.995966806|973585.886244326|3dPETBJ_2|-890133|108268|160515
244776|-890133|244776|-530861.995966806|973585.886244326|3dPETBJ_2|-890133|108268|160515
450987|-890133|450987|-530861.995966806|973585.886244326|3dPETBJ_2|-890133|108268|160515
591976|-890133|591976|-530861.995966806|973585.886244326|3dPETBJ_2|-890133|108268|160515
617218|-890133|617218|-530861.995966806|973585.886244326|3dPETBJ_2|-890133|108268|160515
1273661|-890133|1273661|-530861.995966806|973585.886244326|3dPETBJ_2|-890133|108268|160515
1307992|-890133|1307992|-530861.995966806|973585.886244326|3dPETBJ_2|-890133|108268|160515
1788750|-890133|1788750|-530861.995966806|973585.886244326|3dPETBJ_2|-890133|108268|160515
2426526|-890133|2426526|-530861.995966806|973585.886244326|3dPETBJ_2|-890133|108268|160515
2529486|-890133|2529486|-530861.995966806|973585.886244326|3dPETBJ_2|-890133|108268|160515
2698187|-890133|2698187|-530861.995966806|973585.886244326|3dPETBJ_2|-890133|108268|160515
-320419|818072|-320419|523745.574452512|963908.258903114|SoC|818072|-231864|367216
244776|818072|244776|523745.574452512|963908.258903114|SoC|818072|-231864|367216
450987|818072|450987|523745.574452512|963908.258903114|SoC|818072|-231864|367216
591976|818072|591976|523745.574452512|963908.258903114|SoC|818072|-231864|367216
617218|818072|617218|523745.574452512|963908.258903114|SoC|818072|-231864|367216
1273661|818072|1273661|523745.574452512|963908.258903114|SoC|818072|-231864|367216
1307992|818072|1307992|523745.574452512|963908.258903114|SoC|818072|-231864|367216
1788750|818072|1788750|523745.574452512|963908.258903114|SoC|818072|-231864|367216
2426526|818072|2426526|523745.574452512|963908.258903114|SoC|818072|-231864|367216
2529486|818072|2529486|523745.574452512|963908.258903114|SoC|818072|-231864|367216
2698187|818072|2698187|523745.574452512|963908.258903114|SoC|818072|-231864|367216
-320419|-668829|-320419|-790041.016191415|499092.363054982|WgdB4WnfZHV4CNz0VR_2|-668829|181099|-696091
244776|-668829|244776|-790041.016191415|499092.363054982|WgdB4WnfZHV4CNz0VR_2|-668829|181099|-696091
450987|-668829|450987|-790041.016191415|499092.363054982|WgdB4WnfZHV4CNz0VR_2|-668829|181099|-696091
591976|-668829|591976|-790041.016191415|499092.363054982|WgdB4WnfZHV4CNz0VR_2|-668829|181099|-696091
617218|-668829|617218|-790041.016191415|499092.363054982|WgdB4WnfZHV4CNz0VR_2|-668829|181099|-696091
1273661|-668829|1273661|-790041.016191415|499092.363054982|WgdB4WnfZHV4CNz0VR_2|-668829|181099|-696091
1307992|-668829|1307992|-790041.016191415|499092.363054982|WgdB4WnfZHV4CNz0VR_2|-668829|181099|-696091
1788750|-668829|1788750|-790041.016191415|499092.363054982|WgdB4WnfZHV4CNz0VR_2|-668829|181099|-696091
2426526|-668829|2426526|-790041.016191415|499092.363054982|WgdB4WnfZHV4CNz0VR_2|-668829|181099|-696091
2529486|-668829|2529486|-790041.016191415|499092.363054982|WgdB4WnfZHV4CNz0VR_2|-668829|181099|-696091
2698187|-668829|2698187|-790041.016191415|499092.363054982|WgdB4WnfZHV4CNz0VR_2|-668829|181099|-696091
-320419|1129059|-320419|-511111.344402009|286120.759998707|NEqVMTRlRUnTZwxh2e_202|1129059|1741089|2202460
244776|1129059|244776|-511111.344402009|286120.759998707|NEqVMTRlRUnTZwxh2e_202|1129059|1741089|2202460
450987|1129059|450987|-511111.344402009|286120.759998707|NEqVMTRlRUnTZwxh2e_202|1129059|1741089|2202460
591976|1129059|591976|-511111.344402009|286120.759998707|NEqVMTRlRUnTZwxh2e_202|1129059|1741089|2202460
617218|1129059|617218|-511111.344402009|286120.759998707|NEqVMTRlRUnTZwxh2e_202|1129059|1741089|2202460
1273661|1129059|1273661|-511111.344402009|286120.759998707|NEqVMTRlRUnTZwxh2e_202|1129059|1741089|2202460
1307992|1129059|1307992|-511111.344402009|286120.759998707|NEqVMTRlRUnTZwxh2e_202|1129059|1741089|2202460
1788750|1129059|1788750|-511111.344402009|286120.759998707|NEqVMTRlRUnTZwxh2e_202|1129059|1741089|2202460
2426526|1129059|2426526|-511111.344402009|286120.759998707|NEqVMTRlRUnTZwxh2e_202|1129059|1741089|2202460
2529486|1129059|2529486|-511111.344402009|286120.759998707|NEqVMTRlRUnTZwxh2e_202|1129059|1741089|2202460
2698187|1129059|2698187|-511111.344402009|286120.759998707|NEqVMTRlRUnTZwxh2e_202|1129059|1741089|2202460
-320419|277111|-320419|-4092.61650134705|-107009.291714572|F7mjsCY|277111|245955|-506889
244776|277111|244776|-4092.61650134705|-107009.291714572|F7mjsCY|277111|245955|-506889
450987|277111|450987|-4092.61650134705|-107009.291714572|F7mjsCY|277111|245955|-506889
591976|277111|591976|-4092.61650134705|-107009.291714572|F7mjsCY|277111|245955|-506889
617218|277111|617218|-4092.61650134705|-107009.291714572|F7mjsCY|277111|245955|-506889
1273661|277111|1273661|-4092.61650134705|-107009.291714572|F7mjsCY|277111|245955|-506889
1307992|277111|1307992|-4092.61650134705|-107009.291714572|F7mjsCY|277111|245955|-506889
