SQL:
CREATE TABLE IF NOT EXISTS t_SjZV (c_562dJOq68i REAL NOT NULL, c_kj940koUE2 REAL, c_nfc REAL, c_kyrX TEXT);
CREATE TABLE IF NOT EXISTS t_NMXCtTa (c_Ik1HFPjE NUMERIC DEFAULT NULL, c_iHh REAL DEFAULT -757565.7309973445);
INSERT OR ABORT INTO t_SjZV (c_562dJOq68i, c_kj940koUE2, c_nfc, c_kyrX) VALUES (516202.475866508, 110293.86183393584, 919436.5701797819, 'BZyo_3');
WITH cte_jwS AS (SELECT 1) REPLACE INTO t_SjZV (c_562dJOq68i, c_kj940koUE2, c_nfc, c_kyrX) VALUES (-200195.0015169707, -789910.9106306011, -112038.29192089429, 'FuLg6jBJU_3'), (595363.2034312566, -520905.66329057235, -619657.1759590104, 'zbmGbUBJn9YfnbEEu_103');
INSERT OR ABORT INTO t_SjZV (c_562dJOq68i, c_kj940koUE2, c_nfc, c_kyrX) SELECT 554213.3300330411, -684604.2453705601, -755522.5389734788, 'u54MFggc';
REPLACE INTO t_SjZV (c_562dJOq68i, c_kj940koUE2, c_nfc, c_kyrX) VALUES (474824.85411791527, -281581.3585211978, 248962.06637781207, 'GjELTN7BgCEpj_3'), (67769.5051181987, -547369.0173789314, 605406.2882892843, '6oPdy0HmcnNcyU_103');
INSERT OR IGNORE INTO t_NMXCtTa (c_Ik1HFPjE, c_iHh) SELECT 636951, 107563.28884334187;
WITH cte_pKI AS (SELECT 1) REPLACE INTO t_NMXCtTa (c_Ik1HFPjE, c_iHh) VALUES (84013, -80374.77198577637), (1481346, -169742.70740478567);
INSERT INTO t_NMXCtTa (c_Ik1HFPjE, c_iHh) VALUES (-974577, -690938.0456249762), (181558, -271870.0432894436);
ALTER TABLE t_NMXCtTa ADD COLUMN c_JIjTnqD NUMERIC;
CREATE INDEX IF NOT EXISTS idx_EVaMr ON t_SjZV(c_nfc) WHERE c_kj940koUE2 IS NOT NULL;
SELECT *, c_iHh, c_562dJOq68i FROM t_SjZV, t_NMXCtTa WHERE + ~ t_SjZV.c_kj940koUE2;
CREATE INDEX IF NOT EXISTS idx_RUEQ0 ON t_NMXCtTa(c_iHh) WHERE c_Ik1HFPjE IS NOT NULL;
UPDATE OR ABORT t_SjZV SET c_nfc = -546114.7705845966, c_kj940koUE2 = NULL WHERE c_562dJOq68i < 418651.5652006187;
SELECT COUNT(*) FROM t_SjZV;

--- v3.39.4 ---
OUT:
516202.475866508|110293.861833936|919436.570179782|BZyo_3|636951|107563.288843342||107563.288843342|516202.475866508
516202.475866508|110293.861833936|919436.570179782|BZyo_3|84013|-80374.7719857764||-80374.7719857764|516202.475866508
516202.475866508|110293.861833936|919436.570179782|BZyo_3|1481346|-169742.707404786||-169742.707404786|516202.475866508
516202.475866508|110293.861833936|919436.570179782|BZyo_3|-974577|-690938.045624976||-690938.045624976|516202.475866508
516202.475866508|110293.861833936|919436.570179782|BZyo_3|181558|-271870.043289444||-271870.043289444|516202.475866508
-200195.001516971|-789910.910630601|-112038.291920894|FuLg6jBJU_3|636951|107563.288843342||107563.288843342|-200195.001516971
-200195.001516971|-789910.910630601|-112038.291920894|FuLg6jBJU_3|84013|-80374.7719857764||-80374.7719857764|-200195.001516971
-200195.001516971|-789910.910630601|-112038.291920894|FuLg6jBJU_3|1481346|-169742.707404786||-169742.707404786|-200195.001516971
-200195.001516971|-789910.910630601|-112038.291920894|FuLg6jBJU_3|-974577|-690938.045624976||-690938.045624976|-200195.001516971
-200195.001516971|-789910.910630601|-112038.291920894|FuLg6jBJU_3|181558|-271870.043289444||-271870.043289444|-200195.001516971
595363.203431257|-520905.663290572|-619657.17595901|zbmGbUBJn9YfnbEEu_103|636951|107563.288843342||107563.288843342|595363.203431257
595363.203431257|-520905.663290572|-619657.17595901|zbmGbUBJn9YfnbEEu_103|84013|-80374.7719857764||-80374.7719857764|595363.203431257
595363.203431257|-520905.663290572|-619657.17595901|zbmGbUBJn9YfnbEEu_103|1481346|-169742.707404786||-169742.707404786|595363.203431257
595363.203431257|-520905.663290572|-619657.17595901|zbmGbUBJn9YfnbEEu_103|-974577|-690938.045624976||-690938.045624976|595363.203431257
595363.203431257|-520905.663290572|-619657.17595901|zbmGbUBJn9YfnbEEu_103|181558|-271870.043289444||-271870.043289444|595363.203431257
554213.330033041|-684604.24537056|-755522.538973479|u54MFggc|636951|107563.288843342||107563.288843342|554213.330033041
554213.330033041|-684604.24537056|-755522.538973479|u54MFggc|84013|-80374.7719857764||-80374.7719857764|554213.330033041
554213.330033041|-684604.24537056|-755522.538973479|u54MFggc|1481346|-169742.707404786||-169742.707404786|554213.330033041
554213.330033041|-684604.24537056|-755522.538973479|u54MFggc|-974577|-690938.045624976||-690938.045624976|554213.330033041
554213.330033041|-684604.24537056|-755522.538973479|u54MFggc|181558|-271870.043289444||-271870.043289444|554213.330033041
474824.854117915|-281581.358521198|248962.066377812|GjELTN7BgCEpj_3|636951|107563.288843342||107563.288843342|474824.854117915
474824.854117915|-281581.358521198|248962.066377812|GjELTN7BgCEpj_3|84013|-80374.7719857764||-80374.7719857764|474824.854117915
474824.854117915|-281581.358521198|248962.066377812|GjELTN7BgCEpj_3|1481346|-169742.707404786||-169742.707404786|474824.854117915
474824.854117915|-281581.358521198|248962.066377812|GjELTN7BgCEpj_3|-974577|-690938.045624976||-690938.045624976|474824.854117915
474824.854117915|-281581.358521198|248962.066377812|GjELTN7BgCEpj_3|181558|-271870.043289444||-271870.043289444|474824.854117915
67769.5051181987|-547369.017378931|605406.288289284|6oPdy0HmcnNcyU_103|636951|107563.288843342||107563.288843342|67769.5051181987
67769.5051181987|-547369.017378931|605406.288289284|6oPdy0HmcnNcyU_103|84013|-80374.7719857764||-80374.7719857764|67769.5051181987
67769.5051181987|-547369.017378931|605406.288289284|6oPdy0HmcnNcyU_103|1481346|-169742.707404786||-169742.707404786|67769.5051181987
67769.5051181987|-547369.017378931|605406.288289284|6oPdy0HmcnNcyU_103|-974577|-690938.045624976||-690938.045624976|67769.5051181987
67769.5051181987|-547369.017378931|605406.288289284|6oPdy0HmcnNcyU_103|181558|-271870.043289444||-271870.043289444|67769.5051181987
6

ERR:


--- v3.49.1 ---
OUT:
554213.330033041|-684604.24537056|-755522.538973479|u54MFggc|636951|107563.288843342||107563.288843342|554213.330033041
554213.330033041|-684604.24537056|-755522.538973479|u54MFggc|84013|-80374.7719857764||-80374.7719857764|554213.330033041
554213.330033041|-684604.24537056|-755522.538973479|u54MFggc|1481346|-169742.707404786||-169742.707404786|554213.330033041
554213.330033041|-684604.24537056|-755522.538973479|u54MFggc|-974577|-690938.045624976||-690938.045624976|554213.330033041
554213.330033041|-684604.24537056|-755522.538973479|u54MFggc|181558|-271870.043289444||-271870.043289444|554213.330033041
595363.203431257|-520905.663290572|-619657.17595901|zbmGbUBJn9YfnbEEu_103|636951|107563.288843342||107563.288843342|595363.203431257
595363.203431257|-520905.663290572|-619657.17595901|zbmGbUBJn9YfnbEEu_103|84013|-80374.7719857764||-80374.7719857764|595363.203431257
