SQL:
CREATE TABLE IF NOT EXISTS t_lGgLbCYW5 (c_nTFcGhXcHu INTEGER DEFAULT NULL, c_7lwI5WRZ REAL, c_W5rfc7k INTEGER, c_4hzmzJa REAL, c_iRU1h INTEGER, c_fwsKRSWJ INTEGER, c_dfqE2uY REAL, c_ShBxT INTEGER, c_rUH3 REAL);
CREATE TABLE IF NOT EXISTS t_XUNFFh (c_BJj INTEGER, c_ENEm6B0 NUMERIC, c_JOYW NUMERIC DEFAULT -39552, c_gyA62WtbZd REAL, c_4WJuf INTEGER, c_tDooTLkTG REAL, c_OWjcHoercF NUMERIC, c_oboI NUMERIC, FOREIGN KEY (c_oboI) REFERENCES t_2qbQI(c_qa4TD));
CREATE TABLE t_ktgXt1wi (c_mjGv NUMERIC, c_JUbij TEXT DEFAULT 'RhOym', c_XV7D REAL, c_11p4S5NYG REAL);
CREATE TABLE IF NOT EXISTS t_3YneP510P5 (c_IBE52S REAL, c_waasVubxNI REAL DEFAULT 797694.40754, c_zok0eYNM2 REAL, c_2AmL8 NUMERIC, UNIQUE (c_zok0eYNM2, c_waasVubxNI));
INSERT OR REPLACE INTO t_lGgLbCYW5 (c_nTFcGhXcHu, c_7lwI5WRZ, c_W5rfc7k, c_4hzmzJa, c_iRU1h, c_fwsKRSWJ, c_dfqE2uY, c_ShBxT, c_rUH3) VALUES (89606856, 282781.3, 90220709, 1083158.9070000001, 92802877, 93645629, 294376.05, 95393512, -152269.496242);
REPLACE INTO t_lGgLbCYW5 (c_nTFcGhXcHu, c_7lwI5WRZ, c_W5rfc7k, c_4hzmzJa, c_iRU1h, c_fwsKRSWJ, c_dfqE2uY, c_ShBxT, c_rUH3) SELECT 88569407, 1087653.7299000002, 91082489, 1014494.98, 91916927, 93307598, -851199.0471, 95592883, -695473.9;
INSERT OR IGNORE INTO t_XUNFFh (c_BJj, c_ENEm6B0, c_JOYW, c_gyA62WtbZd, c_4WJuf, c_tDooTLkTG, c_OWjcHoercF, c_oboI) VALUES (89190284, 88835081, 91581286, -46549.284289, 93584863, 138888.28133600001, 93835385, 96523557);
INSERT OR REPLACE INTO t_XUNFFh (c_BJj, c_ENEm6B0, c_JOYW, c_gyA62WtbZd, c_4WJuf, c_tDooTLkTG, c_OWjcHoercF, c_oboI) VALUES (88075079, 89300987, 90597132, -894079.061219, 92175658, -318411.4, 94825672, 96363573);
WITH cte_eCX AS (SELECT 1) INSERT OR REPLACE INTO t_XUNFFh (c_BJj, c_ENEm6B0, c_JOYW, c_gyA62WtbZd, c_4WJuf, c_tDooTLkTG, c_OWjcHoercF, c_oboI) VALUES (88202876, 90217583, 91115408, 967968.71425, 92169750, -661211.466701, 93701479, 95609063), (189572347, 189176310, 190499637, 358871.64849399996, 192251236, 541045.4917, 195476185, 194897664);
WITH cte_wU3 AS (SELECT 1) INSERT OR IGNORE INTO t_XUNFFh (c_BJj, c_ENEm6B0, c_JOYW, c_gyA62WtbZd, c_4WJuf, c_tDooTLkTG, c_OWjcHoercF, c_oboI) SELECT 89017820, 89987881, 89856846, 842328.15, 92439915, -872560.9672, 95304644, 96448816;
REPLACE INTO t_XUNFFh (c_BJj, c_ENEm6B0, c_JOYW, c_gyA62WtbZd, c_4WJuf, c_tDooTLkTG, c_OWjcHoercF, c_oboI) SELECT 87779206, 89209004, 91059795, 698496.2398, 92264622, 720494.116209, 95621328, 95878395;
INSERT OR IGNORE INTO t_ktgXt1wi (c_mjGv, c_JUbij, c_XV7D, c_11p4S5NYG) VALUES (89477168, 'J9hNg_8969', 66300.06586999999, -734937.2), (187824656, 'pmcfw_18969', 52558.21410000001, 423884.07546900003);
INSERT OR REPLACE INTO t_3YneP510P5 (c_IBE52S, c_waasVubxNI, c_zok0eYNM2, c_2AmL8) SELECT -136795.005117, 887234.14, 830897.155, 91832013;
INSERT OR REPLACE INTO t_3YneP510P5 (c_IBE52S, c_waasVubxNI, c_zok0eYNM2, c_2AmL8) VALUES (-677673.8346, -797753.1298, 931039.6, 91124033), (380185.26269999996, 186494.1, 715413.291082, 191597122);
INSERT OR ABORT INTO t_ktgXt1wi DEFAULT VALUES;
INSERT OR REPLACE INTO t_3YneP510P5 DEFAULT VALUES;
BEGIN TRANSACTION;
INSERT OR IGNORE INTO t_3YneP510P5 (c_IBE52S, c_waasVubxNI, c_zok0eYNM2, c_2AmL8) VALUES (-75042.29999999999, 409767.00695, -520832.80000000005, 92529749), (126424.11, 479358.1992, 732656.889, 191153501);
WITH cte_lUi AS (SELECT 1) INSERT OR REPLACE INTO t_3YneP510P5 (c_IBE52S, c_waasVubxNI, c_zok0eYNM2, c_2AmL8) VALUES (-127168.82999999999, -775766.6075, -821167.0544, 91667677);
COMMIT;
SELECT t_XUNFFh.c_OWjcHoercF, t_XUNFFh.c_oboI, LENGTH(t_XUNFFh.c_OWjcHoercF) AS computed_c_OWjcHoercF FROM t_XUNFFh LIMIT 10;
WITH cte_8Iz AS (SELECT * FROM t_3YneP510P5 LIMIT 10) SELECT t_3YneP510P5.c_2AmL8, EXISTS (SELECT 1 FROM t_ktgXt1wi LIMIT 1) FROM t_XUNFFh CROSS JOIN t_3YneP510P5 LEFT JOIN t_ktgXt1wi ON 1=1 ORDER BY 1;
SELECT *, -612607 AS alias_ZKB FROM t_3YneP510P5 CROSS JOIN t_lGgLbCYW5 JOIN t_ktgXt1wi ON 1=1 WHERE c_11p4S5NYG ORDER BY 1 ASC;

                SELECT DISTINCT t_XUNFFh.c_ENEm6B0,
                    COUNT(*) OVER (PARTITION BY t_XUNFFh.c_BJj) as window_count,
                    RANK() OVER (ORDER BY 
                            CASE WHEN typeof(t_XUNFFh.c_ENEm6B0) IN ('null') THEN 0 
                            ELSE t_XUNFFh.c_ENEm6B0 END DESC,
                            t_XUNFFh.c_BJj ASC     /* Only use columns that definitely exist */
                    ) as rank_val,
                    CASE WHEN t_XUNFFh.c_ENEm6B0 IS NULL THEN 'Unknown' ELSE 'Known' END as status
                FROM t_XUNFFh
                WHERE t_XUNFFh.c_ENEm6B0 IS NOT NULL
                GROUP BY t_XUNFFh.c_ENEm6B0, t_XUNFFh.c_BJj
                HAVING COUNT(*) > 0
                /* Only use columns that definitely exist in ORDER BY */
                ORDER BY t_XUNFFh.c_ENEm6B0 ASC, t_XUNFFh.c_BJj ASC, window_count DESC
                LIMIT 20;
                

                SELECT t_XUNFFh.c_ENEm6B0,
                    t_XUNFFh.c_BJj,
                    SUM(CASE WHEN typeof(t_XUNFFh.c_ENEm6B0) IN ('integer', 'real', 'numeric') THEN t_XUNFFh.c_ENEm6B0 ELSE 0 END) 
                        OVER (PARTITION BY t_XUNFFh.c_BJj ORDER BY t_XUNFFh.c_ENEm6B0 ASC) as window_total
                FROM t_XUNFFh
                GROUP BY t_XUNFFh.c_ENEm6B0, t_XUNFFh.c_BJj
                HAVING SUM(CASE WHEN typeof(t_XUNFFh.c_ENEm6B0) IN ('integer', 'real', 'numeric') THEN t_XUNFFh.c_ENEm6B0 ELSE 0 END) > 0
                ORDER BY window_total DESC, t_XUNFFh.c_ENEm6B0 ASC, t_XUNFFh.c_BJj ASC
                LIMIT 10;
                

--- v3.26.0 ---
OUT:
93835385|96523557|8
94825672|96363573|8
93701479|95609063|8
195476185|194897664|9
95304644|96448816|8
95621328|95878395|8
|1
|1
|1
|1
|1
|1
|1
|1
|1
|1
|1
|1
|1
|1
|1
|1
|1
|1
91124033|1
91124033|1
91124033|1
91124033|1
91124033|1
91124033|1
91124033|1
91124033|1
91124033|1
91124033|1
91124033|1
91124033|1
91124033|1
91124033|1
91124033|1
91124033|1
91124033|1
91124033|1
91667677|1
91667677|1
91667677|1
91667677|1
91667677|1
91667677|1
91667677|1
91667677|1
91667677|1
91667677|1
91667677|1
91667677|1
91667677|1
91667677|1
91667677|1
91667677|1
91667677|1
91667677|1
91832013|1
91832013|1
91832013|1
91832013|1
91832013|1
91832013|1
91832013|1
91832013|1
91832013|1
91832013|1
91832013|1
91832013|1
91832013|1
91832013|1
91832013|1
91832013|1
91832013|1
91832013|1
92529749|1
92529749|1
92529749|1
92529749|1
92529749|1
92529749|1
92529749|1
92529749|1
92529749|1
92529749|1
92529749|1
92529749|1
92529749|1
92529749|1
92529749|1
92529749|1
92529749|1
92529749|1
191153501|1
191153501|1
191153501|1
191153501|1
191153501|1
191153501|1
191153501|1
191153501|1
191153501|1
191153501|1
191153501|1
191153501|1
191153501|1
191153501|1
191153501|1
191153501|1
191153501|1
191153501|1
191597122|1
191597122|1
191597122|1
191597122|1
191597122|1
191597122|1
191597122|1
191597122|1
191597122|1
191597122|1
191597122|1
191597122|1
191597122|1
191597122|1
191597122|1
191597122|1
191597122|1
191597122|1
|797694.40754|||89606856|282781.3|90220709|1083158.907|92802877|93645629|294376.05|95393512|-152269.496242|89477168|J9hNg_8969|66300.06587|-734937.2|-612607
|797694.40754|||89606856|282781.3|90220709|1083158.907|92802877|93645629|294376.05|95393512|-152269.496242|187824656|pmcfw_18969|52558.2141|423884.075469|-612607
|797694.40754|||88569407|1087653.7299|91082489|1014494.98|91916927|93307598|-851199.0471|95592883|-695473.9|89477168|J9hNg_8969|66300.06587|-734937.2|-612607
|797694.40754|||88569407|1087653.7299|91082489|1014494.98|91916927|93307598|-851199.0471|95592883|-695473.9|187824656|pmcfw_18969|52558.2141|423884.075469|-612607
-677673.8346|-797753.1298|931039.6|91124033|89606856|282781.3|90220709|1083158.907|92802877|93645629|294376.05|95393512|-152269.496242|89477168|J9hNg_8969|66300.06587|-734937.2|-612607
-677673.8346|-797753.1298|931039.6|91124033|89606856|282781.3|90220709|1083158.907|92802877|93645629|294376.05|95393512|-152269.496242|187824656|pmcfw_18969|52558.2141|423884.075469|-612607
-677673.8346|-797753.1298|931039.6|91124033|88569407|1087653.7299|91082489|1014494.98|91916927|93307598|-851199.0471|95592883|-695473.9|89477168|J9hNg_8969|66300.06587|-734937.2|-612607
-677673.8346|-797753.1298|931039.6|91124033|88569407|1087653.7299|91082489|1014494.98|91916927|93307598|-851199.0471|95592883|-695473.9|187824656|pmcfw_18969|52558.2141|423884.075469|-612607
-136795.005117|887234.14|830897.155|91832013|89606856|282781.3|90220709|1083158.907|92802877|93645629|294376.05|95393512|-152269.496242|89477168|J9hNg_8969|66300.06587|-734937.2|-612607
-136795.005117|887234.14|830897.155|91832013|89606856|282781.3|90220709|1083158.907|92802877|93645629|294376.05|95393512|-152269.496242|187824656|pmcfw_18969|52558.2141|423884.075469|-612607
-136795.005117|887234.14|830897.155|91832013|88569407|1087653.7299|91082489|1014494.98|91916927|93307598|-851199.0471|95592883|-695473.9|89477168|J9hNg_8969|66300.06587|-734937.2|-612607
-136795.005117|887234.14|830897.155|91832013|88569407|1087653.7299|91082489|1014494.98|91916927|93307598|-851199.0471|95592883|-695473.9|187824656|pmcfw_18969|52558.2141|423884.075469|-612607
-127168.83|-775766.6075|-821167.0544|91667677|89606856|282781.3|90220709|1083158.907|92802877|93645629|294376.05|95393512|-152269.496242|89477168|J9hNg_8969|66300.06587|-734937.2|-612607
-127168.83|-775766.6075|-821167.0544|91667677|89606856|282781.3|90220709|1083158.907|92802877|93645629|294376.05|95393512|-152269.496242|187824656|pmcfw_18969|52558.2141|423884.075469|-612607
-127168.83|-775766.6075|-821167.0544|91667677|88569407|1087653.7299|91082489|1014494.98|91916927|93307598|-851199.0471|95592883|-695473.9|89477168|J9hNg_8969|66300.06587|-734937.2|-612607
-127168.83|-775766.6075|-821167.0544|91667677|88569407|1087653.7299|91082489|1014494.98|91916927|93307598|-851199.0471|95592883|-695473.9|187824656|pmcfw_18969|52558.2141|423884.075469|-612607
-75042.3|409767.00695|-520832.8|92529749|89606856|282781.3|90220709|1083158.907|92802877|93645629|294376.05|95393512|-152269.496242|89477168|J9hNg_8969|66300.06587|-734937.2|-612607
-75042.3|409767.00695|-520832.8|92529749|89606856|282781.3|90220709|1083158.907|92802877|93645629|294376.05|95393512|-152269.496242|187824656|pmcfw_18969|52558.2141|423884.075469|-612607
-75042.3|409767.00695|-520832.8|92529749|88569407|1087653.7299|91082489|1014494.98|91916927|93307598|-851199.0471|95592883|-695473.9|89477168|J9hNg_8969|66300.06587|-734937.2|-612607
-75042.3|409767.00695|-520832.8|92529749|88569407|1087653.7299|91082489|1014494.98|91916927|93307598|-851199.0471|95592883|-695473.9|187824656|pmcfw_18969|52558.2141|423884.075469|-612607
126424.11|479358.1992|732656.889|191153501|89606856|282781.3|90220709|1083158.907|92802877|93645629|294376.05|95393512|-152269.496242|89477168|J9hNg_8969|66300.06587|-734937.2|-612607
126424.11|479358.1992|732656.889|191153501|89606856|282781.3|90220709|1083158.907|92802877|93645629|294376.05|95393512|-152269.496242|187824656|pmcfw_18969|52558.2141|423884.075469|-612607
126424.11|479358.1992|732656.889|191153501|88569407|1087653.7299|91082489|1014494.98|91916927|93307598|-851199.0471|95592883|-695473.9|89477168|J9hNg_8969|66300.06587|-734937.2|-612607
126424.11|479358.1992|732656.889|191153501|88569407|1087653.7299|91082489|1014494.98|91916927|93307598|-851199.0471|95592883|-695473.9|187824656|pmcfw_18969|52558.2141|423884.075469|-612607
380185.2627|186494.1|715413.291082|191597122|89606856|282781.3|90220709|1083158.907|92802877|93645629|294376.05|95393512|-152269.496242|89477168|J9hNg_8969|66300.06587|-734937.2|-612607
380185.2627|186494.1|715413.291082|191597122|89606856|282781.3|90220709|1083158.907|92802877|93645629|294376.05|95393512|-152269.496242|187824656|pmcfw_18969|52558.2141|423884.075469|-612607
380185.2627|186494.1|715413.291082|191597122|88569407|1087653.7299|91082489|1014494.98|91916927|93307598|-851199.0471|95592883|-695473.9|89477168|J9hNg_8969|66300.06587|-734937.2|-612607
380185.2627|186494.1|715413.291082|191597122|88569407|1087653.7299|91082489|1014494.98|91916927|93307598|-851199.0471|95592883|-695473.9|187824656|pmcfw_18969|52558.2141|423884.075469|-612607
88835081|1|6|Known
89209004|1|5|Known
89300987|1|4|Known
89987881|1|3|Known
90217583|1|2|Known
189176310|1|1|Known
189176310|189572347|189176310
90217583|88202876|90217583
89987881|89017820|89987881
89300987|88075079|89300987
89209004|87779206|89209004
88835081|89190284|88835081

ERR:


--- v3.49.1 ---
OUT:
93835385|96523557|8
94825672|96363573|8
93701479|95609063|8
195476185|194897664|9
95304644|96448816|8
95621328|95878395|8
|1
|1
|1
|1
|1
|1
|1
|1
|1
|1
|1
|1
|1
|1
|1
|1
|1
|1
91124033|1
91124033|1
91124033|1
91124033|1
91124033|1
91124033|1
91124033|1
91124033|1
91124033|1
91124033|1
91124033|1
91124033|1
91124033|1
